,team,home_game_count,away_team,away_game_count,home_goals,home_lost_goals,home_goals_per_game,away_lost_goals,away_goals,away_goals_per_game,total_goals,total_games,results,winning_rate
301,Yorkshire,5.0,Yorkshire,2.0,19.0,7.0,26.0,4.0,8.0,12.0,27.0,7.0,5.0,0.7142857142857143
200,Padania,28.0,Padania,15.0,66.0,18.0,84.0,15.0,52.0,67.0,118.0,43.0,29.0,0.6744186046511628
137,Jersey,48.0,Jersey,34.0,129.0,40.0,169.0,40.0,52.0,92.0,181.0,82.0,55.0,0.6707317073170732
6,Andalusia,11.0,Andalusia,1.0,22.0,9.0,31.0,1.0,2.0,3.0,24.0,12.0,8.0,0.6666666666666666
64,County of Nice,4.0,County of Nice,5.0,7.0,5.0,12.0,8.0,12.0,20.0,19.0,9.0,6.0,0.6666666666666666
208,Parishes of Jersey,2.0,Parishes of Jersey,1.0,11.0,3.0,14.0,1.0,0.0,1.0,11.0,3.0,2.0,0.6666666666666666
35,Brazil,496.0,Brazil,377.0,1182.0,366.0,1548.0,346.0,702.0,1048.0,1884.0,873.0,571.0,0.6540664375715922
219,Rhodes,11.0,Rhodes,7.0,21.0,12.0,33.0,7.0,8.0,15.0,29.0,18.0,11.0,0.6111111111111112
103,Germany,407.0,Germany,349.0,960.0,364.0,1324.0,390.0,654.0,1044.0,1614.0,756.0,455.0,0.6018518518518519
65,Crimea,1.0,Crimea,4.0,0.0,5.0,5.0,6.0,7.0,13.0,7.0,5.0,3.0,0.6
130,Isle of Man,22.0,Isle of Man,27.0,75.0,28.0,103.0,47.0,81.0,128.0,156.0,49.0,29.0,0.5918367346938775
24,Basque Country,28.0,Basque Country,6.0,68.0,32.0,100.0,7.0,10.0,17.0,78.0,34.0,20.0,0.5882352941176471
193,Northern Cyprus,21.0,Northern Cyprus,13.0,70.0,13.0,83.0,18.0,28.0,46.0,98.0,34.0,20.0,0.5882352941176471
254,Spain,325.0,Spain,294.0,734.0,236.0,970.0,302.0,480.0,782.0,1214.0,619.0,363.0,0.5864297253634895
48,Cascadia,2.0,Cascadia,5.0,10.0,3.0,13.0,11.0,13.0,24.0,23.0,7.0,4.0,0.5714285714285714
84,England,380.0,England,362.0,785.0,307.0,1092.0,350.0,621.0,971.0,1406.0,742.0,407.0,0.5485175202156334
127,Iran,277.0,Iran,215.0,582.0,183.0,765.0,212.0,323.0,535.0,905.0,492.0,269.0,0.5467479674796748
142,Kernow,8.0,Kernow,3.0,17.0,16.0,33.0,2.0,13.0,15.0,30.0,11.0,6.0,0.5454545454545454
14,Artsakh,7.0,Artsakh,4.0,12.0,9.0,21.0,5.0,20.0,25.0,32.0,11.0,6.0,0.5454545454545454
71,Czech Republic,142.0,Czech Republic,149.0,306.0,122.0,428.0,163.0,217.0,380.0,523.0,291.0,157.0,0.5395189003436426
66,Croatia,144.0,Croatia,153.0,287.0,117.0,404.0,165.0,222.0,387.0,509.0,297.0,159.0,0.5353535353535354
95,France,382.0,France,278.0,769.0,328.0,1097.0,325.0,405.0,730.0,1174.0,660.0,353.0,0.5348484848484848
184,New Caledonia,133.0,New Caledonia,94.0,383.0,159.0,542.0,163.0,231.0,394.0,614.0,227.0,120.0,0.5286343612334802
251,South Korea,463.0,South Korea,387.0,921.0,342.0,1263.0,423.0,565.0,988.0,1486.0,850.0,448.0,0.5270588235294118
300,Ynys Môn,29.0,Ynys Môn,32.0,61.0,28.0,89.0,61.0,51.0,112.0,112.0,61.0,32.0,0.5245901639344263
131,Isle of Wight,26.0,Isle of Wight,18.0,61.0,30.0,91.0,26.0,45.0,71.0,106.0,44.0,23.0,0.5227272727272727
12,Argentina,400.0,Argentina,330.0,807.0,339.0,1146.0,394.0,454.0,848.0,1261.0,730.0,381.0,0.5219178082191781
133,Italy,356.0,Italy,287.0,650.0,236.0,886.0,306.0,365.0,671.0,1015.0,643.0,335.0,0.52099533437014
265,Tahiti,94.0,Tahiti,116.0,279.0,127.0,406.0,223.0,285.0,508.0,564.0,210.0,109.0,0.5190476190476191
183,Netherlands,332.0,Netherlands,293.0,744.0,283.0,1027.0,377.0,477.0,854.0,1221.0,625.0,323.0,0.5168
222,Russia,291.0,Russia,387.0,597.0,226.0,823.0,403.0,569.0,972.0,1166.0,678.0,348.0,0.5132743362831859
37,Brittany,5.0,Brittany,1.0,7.0,4.0,11.0,2.0,0.0,2.0,7.0,6.0,3.0,0.5
11,Arameans Suryoye,3.0,Arameans Suryoye,7.0,6.0,4.0,10.0,8.0,10.0,18.0,16.0,10.0,5.0,0.5
147,Kárpátalja,5.0,Kárpátalja,5.0,17.0,9.0,26.0,3.0,7.0,10.0,24.0,10.0,5.0,0.5
171,Mexico,489.0,Mexico,345.0,945.0,418.0,1363.0,448.0,463.0,911.0,1408.0,834.0,416.0,0.4988009592326139
134,Ivory Coast,266.0,Ivory Coast,290.0,535.0,221.0,756.0,355.0,356.0,711.0,891.0,556.0,276.0,0.49640287769784175
212,Portugal,289.0,Portugal,261.0,574.0,244.0,818.0,339.0,353.0,692.0,927.0,550.0,273.0,0.49636363636363634
81,Egypt,370.0,Egypt,246.0,736.0,311.0,1047.0,306.0,244.0,550.0,980.0,616.0,301.0,0.48863636363636365
16,Australia,270.0,Australia,211.0,617.0,265.0,882.0,243.0,306.0,549.0,923.0,481.0,235.0,0.4885654885654886
129,Iraqi Kurdistan,13.0,Iraqi Kurdistan,14.0,26.0,11.0,37.0,16.0,35.0,51.0,61.0,27.0,13.0,0.48148148148148145
114,Guernsey,37.0,Guernsey,40.0,103.0,43.0,146.0,59.0,66.0,125.0,169.0,77.0,37.0,0.4805194805194805
302,Yugoslavia,140.0,Yugoslavia,216.0,320.0,143.0,463.0,321.0,348.0,669.0,668.0,356.0,171.0,0.4803370786516854
259,Sweden,351.0,Sweden,399.0,676.0,335.0,1011.0,483.0,584.0,1067.0,1260.0,750.0,360.0,0.48
104,Ghana,282.0,Ghana,313.0,553.0,228.0,781.0,384.0,416.0,800.0,969.0,595.0,284.0,0.4773109243697479
170,Menorca,11.0,Menorca,10.0,32.0,7.0,39.0,18.0,18.0,36.0,50.0,21.0,10.0,0.47619047619047616
136,Japan,358.0,Japan,245.0,644.0,374.0,1018.0,299.0,384.0,683.0,1028.0,603.0,287.0,0.4759535655058043
235,Saudi Arabia,358.0,Saudi Arabia,248.0,650.0,327.0,977.0,326.0,304.0,630.0,954.0,606.0,288.0,0.4752475247524752
56,China PR,324.0,China PR,249.0,687.0,306.0,993.0,315.0,329.0,644.0,1016.0,573.0,272.0,0.47469458987783597
102,German DR,132.0,German DR,166.0,254.0,125.0,379.0,236.0,252.0,488.0,506.0,298.0,140.0,0.4697986577181208
26,Belgium,309.0,Belgium,263.0,594.0,339.0,933.0,389.0,363.0,752.0,957.0,572.0,268.0,0.46853146853146854
178,Morocco,276.0,Morocco,250.0,475.0,179.0,654.0,263.0,262.0,525.0,737.0,526.0,244.0,0.46387832699619774
188,Nigeria,266.0,Nigeria,302.0,510.0,192.0,702.0,376.0,332.0,708.0,842.0,568.0,263.0,0.4630281690140845
174,Monaco,5.0,Monaco,8.0,8.0,2.0,10.0,50.0,9.0,59.0,17.0,13.0,6.0,0.46153846153846156
123,Hungary,323.0,Hungary,338.0,656.0,353.0,1009.0,528.0,532.0,1060.0,1188.0,661.0,303.0,0.4583963691376702
303,Zambia,296.0,Zambia,407.0,555.0,242.0,797.0,467.0,541.0,1008.0,1096.0,703.0,322.0,0.45803698435277385
306,Åland Islands,27.0,Åland Islands,19.0,47.0,41.0,88.0,34.0,26.0,60.0,73.0,46.0,21.0,0.45652173913043476
128,Iraq,269.0,Iraq,271.0,533.0,209.0,742.0,305.0,320.0,625.0,853.0,540.0,246.0,0.45555555555555555
282,Ukraine,127.0,Ukraine,133.0,199.0,95.0,294.0,154.0,159.0,313.0,358.0,260.0,118.0,0.45384615384615384
165,Martinique,144.0,Martinique,138.0,317.0,148.0,465.0,214.0,195.0,409.0,512.0,282.0,127.0,0.450354609929078
221,Romania,274.0,Romania,312.0,535.0,236.0,771.0,403.0,385.0,788.0,920.0,586.0,263.0,0.44880546075085326
238,Serbia,102.0,Serbia,167.0,187.0,87.0,274.0,198.0,222.0,420.0,409.0,269.0,120.0,0.44609665427509293
62,Corsica,8.0,Corsica,1.0,8.0,5.0,13.0,0.0,2.0,2.0,10.0,9.0,4.0,0.4444444444444444
49,Catalonia,24.0,Catalonia,3.0,46.0,34.0,80.0,3.0,4.0,7.0,50.0,27.0,12.0,0.4444444444444444
197,Occitania,9.0,Occitania,9.0,18.0,19.0,37.0,7.0,15.0,22.0,33.0,18.0,8.0,0.4444444444444444
41,Burma,217.0,Burma,124.0,430.0,243.0,673.0,260.0,142.0,402.0,572.0,341.0,151.0,0.44281524926686217
211,Poland,332.0,Poland,378.0,632.0,331.0,963.0,525.0,522.0,1047.0,1154.0,710.0,314.0,0.4422535211267606
93,Fiji,146.0,Fiji,75.0,405.0,204.0,609.0,157.0,118.0,275.0,523.0,221.0,97.0,0.43891402714932126
237,Senegal,216.0,Senegal,305.0,342.0,144.0,486.0,358.0,336.0,694.0,678.0,521.0,228.0,0.43761996161228406
231,Saint Vincent and the Grenadines,55.0,Saint Vincent and the Grenadines,78.0,106.0,62.0,168.0,122.0,127.0,249.0,233.0,133.0,58.0,0.43609022556390975
44,Cameroon,255.0,Cameroon,276.0,423.0,213.0,636.0,342.0,314.0,656.0,737.0,531.0,231.0,0.4350282485875706
287,Uzbekistan,116.0,Uzbekistan,152.0,233.0,81.0,314.0,238.0,204.0,442.0,437.0,268.0,116.0,0.43283582089552236
274,Trinidad and Tobago,275.0,Trinidad and Tobago,303.0,553.0,278.0,831.0,480.0,397.0,877.0,950.0,578.0,250.0,0.43252595155709345
258,Suriname,120.0,Suriname,169.0,295.0,148.0,443.0,267.0,251.0,518.0,546.0,289.0,125.0,0.43252595155709345
72,Czechoslovakia,156.0,Czechoslovakia,187.0,319.0,160.0,479.0,254.0,231.0,485.0,550.0,343.0,148.0,0.4314868804664723
75,Denmark,325.0,Denmark,317.0,609.0,374.0,983.0,470.0,419.0,889.0,1028.0,642.0,277.0,0.43146417445482865
292,Vietnam Republic,48.0,Vietnam Republic,105.0,95.0,59.0,154.0,206.0,186.0,392.0,281.0,153.0,66.0,0.43137254901960786
250,South Africa,220.0,South Africa,163.0,297.0,165.0,462.0,201.0,191.0,392.0,488.0,383.0,165.0,0.4308093994778068
285,United States,407.0,United States,244.0,665.0,414.0,1079.0,397.0,253.0,650.0,918.0,651.0,280.0,0.43010752688172044
0,Abkhazia,18.0,Abkhazia,10.0,36.0,11.0,47.0,13.0,12.0,25.0,48.0,28.0,12.0,0.42857142857142855
190,North Korea,124.0,North Korea,211.0,266.0,99.0,365.0,277.0,271.0,548.0,537.0,335.0,142.0,0.42388059701492536
247,Solomon Islands,76.0,Solomon Islands,94.0,219.0,125.0,344.0,222.0,164.0,386.0,383.0,170.0,72.0,0.4235294117647059
263,Sápmi,18.0,Sápmi,8.0,69.0,27.0,96.0,22.0,15.0,37.0,84.0,26.0,11.0,0.4230769230769231
286,Uruguay,259.0,Uruguay,406.0,449.0,230.0,679.0,564.0,540.0,1104.0,989.0,665.0,281.0,0.42255639097744363
236,Scotland,276.0,Scotland,286.0,437.0,271.0,708.0,421.0,345.0,766.0,782.0,562.0,237.0,0.42170818505338076
119,Haiti,198.0,Haiti,208.0,355.0,201.0,556.0,331.0,284.0,615.0,639.0,406.0,171.0,0.4211822660098522
245,Slovakia,124.0,Slovakia,147.0,219.0,122.0,341.0,196.0,177.0,373.0,396.0,271.0,114.0,0.42066420664206644
4,Algeria,286.0,Algeria,211.0,508.0,247.0,755.0,268.0,185.0,453.0,693.0,497.0,209.0,0.42052313883299797
185,New Zealand,127.0,New Zealand,209.0,310.0,115.0,425.0,351.0,268.0,619.0,578.0,336.0,141.0,0.41964285714285715
145,Kuwait,319.0,Kuwait,231.0,543.0,300.0,843.0,295.0,298.0,593.0,841.0,550.0,230.0,0.41818181818181815
205,Panjab,4.0,Panjab,8.0,12.0,5.0,17.0,11.0,19.0,30.0,31.0,12.0,5.0,0.4166666666666667
63,Costa Rica,284.0,Costa Rica,290.0,559.0,225.0,784.0,444.0,323.0,767.0,882.0,574.0,239.0,0.4163763066202091
275,Tunisia,295.0,Tunisia,278.0,508.0,247.0,755.0,365.0,312.0,677.0,820.0,573.0,237.0,0.41361256544502617
305,Zimbabwe,184.0,Zimbabwe,260.0,289.0,166.0,455.0,341.0,314.0,655.0,603.0,444.0,183.0,0.41216216216216217
83,Ellan Vannin,8.0,Ellan Vannin,9.0,18.0,11.0,29.0,13.0,12.0,25.0,30.0,17.0,7.0,0.4117647058823529
281,Uganda,273.0,Uganda,317.0,491.0,244.0,735.0,440.0,359.0,799.0,850.0,590.0,242.0,0.4101694915254237
144,Kosovo,20.0,Kosovo,12.0,35.0,34.0,69.0,13.0,16.0,29.0,51.0,32.0,13.0,0.40625
215,Qatar,305.0,Qatar,212.0,505.0,305.0,810.0,302.0,229.0,531.0,734.0,517.0,210.0,0.40618955512572535
121,Honduras,262.0,Honduras,238.0,419.0,241.0,660.0,369.0,305.0,674.0,724.0,500.0,202.0,0.404
58,Colombia,246.0,Colombia,274.0,358.0,222.0,580.0,343.0,292.0,635.0,650.0,520.0,210.0,0.40384615384615385
228,Saint Kitts and Nevis,95.0,Saint Kitts and Nevis,71.0,203.0,114.0,317.0,142.0,83.0,225.0,286.0,166.0,67.0,0.4036144578313253
291,Vietnam,115.0,Vietnam,81.0,226.0,141.0,367.0,148.0,105.0,253.0,331.0,196.0,79.0,0.4030612244897959
55,Chile,336.0,Chile,329.0,635.0,374.0,1009.0,507.0,318.0,825.0,953.0,665.0,267.0,0.40150375939849625
111,Guadeloupe,116.0,Guadeloupe,106.0,222.0,146.0,368.0,180.0,140.0,320.0,362.0,222.0,89.0,0.4009009009009009
54,Chameria,1.0,Chameria,4.0,4.0,0.0,4.0,4.0,5.0,9.0,9.0,5.0,2.0,0.4
166,Matabeleland,2.0,Matabeleland,3.0,1.0,0.0,1.0,12.0,4.0,16.0,5.0,5.0,2.0,0.4
249,Somaliland,2.0,Somaliland,3.0,7.0,5.0,12.0,13.0,5.0,18.0,12.0,5.0,2.0,0.4
297,Western Sahara,3.0,Western Sahara,2.0,10.0,7.0,17.0,9.0,1.0,10.0,11.0,5.0,2.0,0.4
283,United Arab Emirates,288.0,United Arab Emirates,217.0,478.0,317.0,795.0,308.0,233.0,541.0,711.0,505.0,202.0,0.4
266,Tajikistan,58.0,Tajikistan,80.0,121.0,60.0,181.0,143.0,94.0,237.0,215.0,138.0,55.0,0.39855072463768115
73,DR Congo,189.0,DR Congo,264.0,346.0,180.0,526.0,378.0,340.0,718.0,686.0,453.0,180.0,0.3973509933774834
33,Bosnia and Herzegovina,101.0,Bosnia and Herzegovina,113.0,168.0,116.0,284.0,168.0,142.0,310.0,310.0,214.0,85.0,0.397196261682243
163,Mali,214.0,Mali,276.0,341.0,179.0,520.0,389.0,275.0,664.0,616.0,490.0,194.0,0.39591836734693875
296,Western Isles,11.0,Western Isles,17.0,27.0,28.0,55.0,42.0,17.0,59.0,44.0,28.0,11.0,0.39285714285714285
217,Republic of Ireland,285.0,Republic of Ireland,230.0,440.0,279.0,719.0,321.0,251.0,572.0,691.0,515.0,202.0,0.39223300970873787
78,Dominican Republic,57.0,Dominican Republic,43.0,110.0,75.0,185.0,104.0,53.0,157.0,163.0,100.0,39.0,0.39
17,Austria,315.0,Austria,248.0,548.0,386.0,934.0,429.0,334.0,763.0,882.0,563.0,219.0,0.38898756660746003
39,Bulgaria,257.0,Bulgaria,338.0,445.0,277.0,722.0,494.0,385.0,879.0,830.0,595.0,229.0,0.38487394957983195
141,Kenya,348.0,Kenya,264.0,580.0,375.0,955.0,415.0,268.0,683.0,848.0,612.0,234.0,0.38235294117647056
276,Turkey,256.0,Turkey,275.0,381.0,296.0,677.0,432.0,304.0,736.0,685.0,531.0,203.0,0.3822975517890772
135,Jamaica,266.0,Jamaica,256.0,429.0,285.0,714.0,408.0,250.0,658.0,679.0,522.0,199.0,0.38122605363984674
126,Indonesia,326.0,Indonesia,216.0,653.0,431.0,1084.0,460.0,246.0,706.0,899.0,542.0,206.0,0.3800738007380074
108,Greece,269.0,Greece,257.0,377.0,304.0,681.0,378.0,258.0,636.0,635.0,526.0,199.0,0.37832699619771865
92,Felvidék,2.0,Felvidék,6.0,2.0,4.0,6.0,10.0,6.0,16.0,8.0,8.0,3.0,0.375
196,Norway,310.0,Norway,327.0,471.0,379.0,850.0,532.0,414.0,946.0,885.0,637.0,238.0,0.37362637362637363
158,Madagascar,110.0,Madagascar,100.0,163.0,141.0,304.0,178.0,107.0,285.0,270.0,210.0,78.0,0.37142857142857144
269,Thailand,328.0,Thailand,305.0,584.0,378.0,962.0,621.0,390.0,1011.0,974.0,633.0,235.0,0.3712480252764613
277,Turkmenistan,54.0,Turkmenistan,78.0,107.0,55.0,162.0,145.0,98.0,243.0,205.0,132.0,49.0,0.3712121212121212
198,Oman,261.0,Oman,173.0,383.0,256.0,639.0,289.0,181.0,470.0,564.0,434.0,161.0,0.3709677419354839
260,Switzerland,298.0,Switzerland,284.0,477.0,382.0,859.0,442.0,334.0,776.0,811.0,582.0,215.0,0.3694158075601375
153,Libya,180.0,Libya,149.0,312.0,155.0,467.0,241.0,108.0,349.0,420.0,329.0,121.0,0.3677811550151976
106,Gotland,20.0,Gotland,10.0,67.0,42.0,109.0,15.0,14.0,29.0,81.0,30.0,11.0,0.36666666666666664
261,Syria,144.0,Syria,253.0,292.0,144.0,436.0,367.0,282.0,649.0,574.0,397.0,145.0,0.36523929471032746
115,Guinea,195.0,Guinea,264.0,343.0,167.0,510.0,400.0,280.0,680.0,623.0,459.0,167.0,0.3638344226579521
89,Ethiopia,207.0,Ethiopia,143.0,330.0,213.0,543.0,309.0,151.0,460.0,481.0,350.0,126.0,0.36
224,Réunion,39.0,Réunion,36.0,63.0,71.0,134.0,98.0,66.0,164.0,129.0,75.0,27.0,0.36
207,Paraguay,227.0,Paraguay,383.0,355.0,221.0,576.0,600.0,422.0,1022.0,777.0,610.0,216.0,0.3540983606557377
47,Cape Verde,87.0,Cape Verde,74.0,110.0,82.0,192.0,108.0,56.0,164.0,166.0,161.0,57.0,0.35403726708074534
132,Israel,235.0,Israel,178.0,373.0,293.0,666.0,292.0,226.0,518.0,599.0,413.0,146.0,0.35351089588377727
267,Tamil Eelam,7.0,Tamil Eelam,10.0,18.0,23.0,41.0,27.0,17.0,44.0,35.0,17.0,6.0,0.35294117647058826
240,Shetland,22.0,Shetland,29.0,38.0,31.0,69.0,71.0,47.0,118.0,85.0,51.0,18.0,0.35294117647058826
125,India,234.0,India,158.0,340.0,339.0,679.0,325.0,200.0,525.0,540.0,392.0,138.0,0.3520408163265306
160,Malawi,331.0,Malawi,227.0,453.0,337.0,790.0,370.0,222.0,592.0,675.0,558.0,196.0,0.35125448028673834
23,Barbados,133.0,Barbados,90.0,189.0,162.0,351.0,156.0,105.0,261.0,294.0,223.0,78.0,0.34977578475336324
29,Bermuda,83.0,Bermuda,60.0,144.0,119.0,263.0,110.0,90.0,200.0,234.0,143.0,50.0,0.34965034965034963
138,Jordan,203.0,Jordan,181.0,289.0,165.0,454.0,255.0,174.0,429.0,463.0,384.0,133.0,0.3463541666666667
244,Sint Maarten,13.0,Sint Maarten,13.0,25.0,15.0,40.0,32.0,9.0,41.0,34.0,26.0,9.0,0.34615384615384615
8,Angola,168.0,Angola,178.0,241.0,143.0,384.0,222.0,152.0,374.0,393.0,346.0,119.0,0.3439306358381503
98,Gabon,183.0,Gabon,172.0,245.0,150.0,395.0,252.0,165.0,417.0,410.0,355.0,122.0,0.3436619718309859
67,Cuba,119.0,Cuba,178.0,209.0,118.0,327.0,306.0,172.0,478.0,381.0,297.0,102.0,0.3434343434343434
